[-3.831369161605835, 2.267838954925537, 0.987962007522583, -2.0052192211151123, -4.756086826324463, 1.4704309701919556, -2.3977935314178467, -5.319849491119385, -1.0194346904754639, -2.9754700660705566, -0.7889522910118103, -0.6601747274398804, -2.8660693168640137, -1.626086950302124, -0.5594576001167297, 1.3522133827209473, 0.9430175423622131, 0.8773874044418335, 3.5070292949676514, 3.6975483894348145, 0.7915191650390625, 4.8149800300598145, 2.03617000579834, -0.4465324878692627, -0.2816959023475647, -0.20641112327575684, 2.1099681854248047, 1.274585485458374, 1.005880355834961, 1.9028953313827515, -2.45076847076416, 3.3005712032318115, 3.174617052078247, -4.461092948913574, -0.8690691590309143, -2.4573333263397217, -2.032905101776123, 3.0250868797302246, 0.7869177460670471, -0.2978466749191284, -0.2965782880783081, -3.9659647941589355, 0.9589420557022095, -3.147535800933838, -0.2882174253463745, 4.237421989440918, 2.1270792484283447, -0.7582250833511353, 0.20383483171463013, 4.585600852966309, 1.3170803785324097, 2.3711559772491455, -5.66356086730957, 0.39637672901153564, -1.2737865447998047, 2.5548553466796875, 1.9856723546981812, -4.319788932800293, -1.5139567852020264, 4.495378494262695, -2.2632505893707275, -1.6165388822555542, -2.002592086791992, -2.898671865463257]
[-4.027397155761719, -1.8307042121887207, -1.117539405822754, 2.179028034210205, -1.4794318675994873, -0.3282797336578369, -1.6192498207092285, -1.1698633432388306, -0.9659127593040466, -3.118838310241699, 1.822191596031189, 1.1878299713134766, 2.190798044204712, -1.9617881774902344, 2.55303692817688, -0.7861205339431763, 0.40299439430236816, 2.912302017211914, 0.29279959201812744, -0.41483187675476074, 1.585770606994629, -0.32199254631996155, -2.7227773666381836, -0.29176318645477295, -4.771129608154297, 2.8610105514526367, 1.2865054607391357, -2.3819351196289062, -0.8046528697013855, 2.958651542663574, -2.8307175636291504, 4.212392807006836, -0.8802663683891296, -3.7663002014160156, 2.0244336128234863, 0.48761123418807983, -2.107731580734253, -1.1615190505981445, 0.4123270511627197, 0.7392943501472473, 1.258750557899475, -2.4978840351104736, 1.451087236404419, -3.8528823852539062, 2.206296920776367, 4.344892501831055, -2.5743165016174316, 2.5143566131591797, 3.7229554653167725, -1.974100112915039, -0.976994514465332, -2.1535098552703857, -2.639098882675171, -0.8243436813354492, -0.12906092405319214, -0.781273603439331, -2.2825632095336914, -0.43726396560668945, 0.8954888582229614, 0.03257250785827637, -3.4238109588623047, -2.7299070358276367, -0.46017807722091675, -0.4383423328399658]
[-3.3020553588867188, 1.7463796138763428, -1.7219958305358887, -1.6332874298095703, -1.7881101369857788, -1.7021472454071045, -1.1443321704864502, -1.064712643623352, -1.97476065158844, -3.462690830230713, 0.25036823749542236, 2.0919010639190674, 0.23282217979431152, 2.8548338413238525, 2.712277889251709, 3.7265806198120117, 1.350064754486084, 1.8150547742843628, -0.6362341642379761, -3.508967876434326, -1.8946031332015991, 0.2862568199634552, 0.912407636642456, -1.5921597480773926, 1.6397403478622437, 0.3094218373298645, 0.3503511846065521, -0.8621241450309753, -1.1714457273483276, -0.7397345900535583, 0.7298229932785034, 0.6512249112129211, -2.2697529792785645, -3.5967557430267334, -2.032109260559082, -0.6661525964736938, -1.9539639949798584, -0.09148579835891724, 1.4426935911178589, -0.40864264965057373, 0.05041271448135376, -0.5105941891670227, 0.24793002009391785, 0.0068152546882629395, -0.5429086089134216, 0.6717715263366699, 1.8171865940093994, 4.416082859039307, -0.5297707319259644, 0.9900397062301636, 0.7914121150970459, 0.8872470259666443, -1.4816796779632568, 0.11218231916427612, -2.353607177734375, -0.44894272089004517, -1.1863853931427002, -1.6266652345657349, 1.3327198028564453, -0.03347398340702057, 2.196185827255249, -1.978894591331482, -4.540188789367676, -0.39527755975723267]
[-1.361323356628418, 2.239255666732788, -3.050053596496582, -0.08438390493392944, -3.4294281005859375, -4.906159400939941, 2.4583547115325928, 2.1745805740356445, 0.5999236106872559, 0.03210335969924927, 0.6188817024230957, -3.069549560546875, -2.5482473373413086, -1.1500325202941895, 1.1498172283172607, 3.1651771068573, -0.7552159428596497, -0.587609589099884, -0.4397994875907898, 0.7199917435646057, -2.7769675254821777, 1.257478952407837, 0.028345465660095215, -1.6480969190597534, -1.999103307723999, -1.0126501321792603, 1.1987202167510986, 0.25355321168899536, 2.5210485458374023, 3.28835391998291, -5.056678295135498, 0.2713562250137329, 1.6568057537078857, -2.7546186447143555, 2.143296957015991, 4.421419143676758, -4.216562271118164, -3.9067792892456055, 4.18582820892334, 1.8420777320861816, -3.2318906784057617, -0.15820211172103882, -0.5766875147819519, 1.573559284210205, -3.761638879776001, -0.2120835781097412, 0.7660717368125916, 1.194315791130066, 2.3725740909576416, -1.1033562421798706, 3.169984817504883, -1.494964599609375, -3.8276662826538086, 3.158252477645874, -0.18373844027519226, 0.6545947194099426, 0.8007187247276306, -2.0380759239196777, -2.9018263816833496, 1.6364431381225586, -0.1953493356704712, -1.4260376691818237, -4.579649448394775, 0.20523923635482788]
[-2.324355125427246, -0.698217511177063, 1.8553638458251953, 2.091111898422241, -0.9303940534591675, -3.9361677169799805, 0.5928300619125366, 0.9100721478462219, -3.1776676177978516, -4.646317958831787, -2.353583574295044, -1.4890084266662598, -2.3461503982543945, -0.9131162762641907, -3.2933568954467773, -0.4606214165687561, 1.2600128650665283, 2.0329031944274902, -3.0067152976989746, -1.798238754272461, -1.8002268075942993, -2.210191249847412, -4.729806900024414, -2.6592135429382324, -4.670834541320801, 4.235649108886719, 3.8840818405151367, -0.12280148267745972, 1.252547264099121, 2.500429630279541, -4.736856460571289, 1.5637296438217163, -3.1996872425079346, -1.173752784729004, 1.8864365816116333, 1.425461769104004, -1.3554930686950684, -2.417107105255127, -3.542914628982544, 1.7744921445846558, -0.5595450401306152, 1.4942927360534668, 2.238722562789917, -3.1261324882507324, 2.530318260192871, -0.7188268303871155, -1.6941382884979248, 1.2664051055908203, 4.507785797119141, 3.2444698810577393, 3.318643808364868, 2.057736873626709, 0.4530724287033081, 3.1959164142608643, -3.763049602508545, -2.8633809089660645, 2.495436668395996, -5.296257495880127, 0.0806700587272644, 5.0212483406066895, -1.4184292554855347, 1.909438133239746, 0.38624686002731323, 2.6746268272399902]
[-2.0655465126037598, -0.9226617813110352, 0.7734602093696594, -1.6445016860961914, -2.0819311141967773, -3.648343563079834, 1.9456429481506348, -3.205404281616211, -0.4740561246871948, -2.355203151702881, -1.3247430324554443, -3.8162972927093506, -0.32391899824142456, 1.1603137254714966, -0.1753535270690918, 1.6678165197372437, 3.137561321258545, 0.39247894287109375, 0.5563572645187378, -0.3513216972351074, 2.341956853866577, -0.24206969141960144, 0.2456808090209961, -0.8738347291946411, -2.702289581298828, 1.0434887409210205, -0.8439298868179321, -3.039910316467285, 3.265911102294922, 0.22958850860595703, -3.16056752204895, -2.380141019821167, -1.4583498239517212, -1.251989722251892, 2.0886569023132324, 3.495534658432007, -2.3264732360839844, -0.8089336156845093, 1.7562212944030762, 1.269193172454834, 1.3199094533920288, -0.20612721145153046, -0.3293786644935608, 0.30895277857780457, 2.1450352668762207, -0.14810240268707275, -2.4139580726623535, -0.2775757312774658, 1.510176181793213, 4.007393836975098, 1.3184905052185059, 2.724405288696289, 0.6497463583946228, 0.8453799486160278, 1.1499230861663818, -1.2693791389465332, -0.7851757407188416, -0.19118109345436096, -2.95638370513916, 0.22812628746032715, -2.3400015830993652, -1.5215375423431396, 1.2741813659667969, -1.437941074371338]
[0.46660497784614563, -2.3386712074279785, -1.899329423904419, 1.6324353218078613, -1.0842571258544922, -0.08791303634643555, -3.0868349075317383, -4.3029279708862305, -5.092208385467529, -0.7785390019416809, -1.6384928226470947, -1.9544625282287598, -1.9756606817245483, -1.529236078262329, -4.980410099029541, -1.1538853645324707, 3.0884432792663574, 0.9969673156738281, -1.3528040647506714, 1.307844638824463, 1.4422211647033691, -0.7441325783729553, -3.61501407623291, 3.371699094772339, -0.42204153537750244, 1.2011847496032715, 1.5843052864074707, -1.0308517217636108, 2.047818899154663, 0.40275710821151733, 0.516274631023407, 3.7239017486572266, 3.1204066276550293, -4.3088507652282715, 4.004580020904541, 0.8644685745239258, 2.479696273803711, -2.4812538623809814, -1.0937137603759766, -0.5856873989105225, -1.53550386428833, -0.7136991024017334, 1.8435382843017578, -0.5278787016868591, 1.2403312921524048, -0.6741825342178345, -0.059811174869537354, -2.4339189529418945, -2.3998239040374756, -0.9970437288284302, 3.903205394744873, -0.2797636389732361, -3.2596609592437744, 0.9163650274276733, -1.8081388473510742, -2.9400076866149902, -0.002102077007293701, -0.12985628843307495, -0.5860568284988403, -2.0954058170318604, 1.0158253908157349, -0.6861603260040283, -0.14420385658740997, -0.9562543034553528]
[-1.666581630706787, -0.8420752286911011, 1.681480884552002, -0.5147117376327515, -5.448846340179443, -4.303802490234375, 0.05391901731491089, 0.23679161071777344, -2.5540411472320557, 0.8839147686958313, -1.4416024684906006, -4.42184591293335, 0.22862327098846436, 0.18031394481658936, -3.8839242458343506, 1.690726637840271, 0.2442188858985901, 0.3854891061782837, 0.3140004575252533, -3.442277669906616, -2.0845212936401367, 2.662402391433716, -0.7301617860794067, -0.374439537525177, 0.33750075101852417, 0.5583430528640747, -1.322238564491272, -0.3888585567474365, -0.08454209566116333, 4.693961143493652, -3.734860420227051, -0.775166392326355, -1.5500636100769043, -2.8988118171691895, 0.8766801357269287, -1.0587955713272095, -4.607166767120361, -3.1944875717163086, 0.9155440330505371, 2.1761622428894043, 1.4185669422149658, -0.731508731842041, 2.558422803878784, -1.9048023223876953, 0.8544623851776123, -1.4179794788360596, 1.2763659954071045, 0.16979598999023438, 0.2302837371826172, -0.12625330686569214, 0.4483293890953064, -2.047414541244507, 1.452010989189148, 4.291587829589844, -1.6782405376434326, -3.3761050701141357, -0.9786511063575745, -2.136019229888916, 1.2487781047821045, 3.477975606918335, 0.08341348171234131, -3.5015177726745605, -4.70831823348999, -1.4994678497314453]
[-1.0121461153030396, -2.276198148727417, 1.9329853057861328, 0.9627029299736023, -0.5762974619865417, 1.0770037174224854, 1.8455829620361328, 1.7189053297042847, -0.7370860576629639, -5.600630760192871, 1.7162559032440186, 1.7461453676223755, 2.627296209335327, -2.4614779949188232, -0.17039823532104492, -0.47679054737091064, 3.0814461708068848, -3.129734992980957, 1.167153239250183, -2.965367555618286, -1.9051947593688965, 2.2595627307891846, -0.7165824174880981, 1.059960961341858, -0.49031007289886475, 4.178657531738281, 0.6960151791572571, 3.8827033042907715, -1.099786639213562, -1.566380262374878, -4.760733604431152, 4.186549186706543, -2.4075770378112793, 0.06934887170791626, 0.9449649453163147, 1.7263941764831543, 2.1463754177093506, 0.9430696964263916, 3.240964889526367, -1.21651029586792, -3.981293201446533, 1.0625511407852173, -2.28086519241333, -1.2330846786499023, -0.7062960863113403, 1.6581121683120728, 2.1396656036376953, -3.0950489044189453, 4.369634628295898, 0.9573684930801392, -2.0563902854919434, -2.767598867416382, -0.5728888511657715, -0.26121985912323, -2.14399790763855, -0.26277244091033936, 1.9776017665863037, -1.5954833030700684, -3.1914124488830566, -0.7396153211593628, -1.5488232374191284, -3.4493649005889893, -0.9352009296417236, -3.6871588230133057]
[-0.409706175327301, 2.103482723236084, 0.15234601497650146, 2.715562582015991, -3.657804250717163, -1.742089033126831, -1.802160382270813, -1.2305091619491577, 0.7903816103935242, -1.468832015991211, -0.7630536556243896, -1.0358211994171143, 0.16631633043289185, 0.9515031576156616, 0.47242939472198486, -0.3706504702568054, 2.803593635559082, -2.297278642654419, -3.05556583404541, -4.174229145050049, 0.9558652639389038, -0.3626602292060852, -3.484553098678589, 0.7946460247039795, -3.4839909076690674, 1.865333080291748, -0.7923303842544556, -0.894923746585846, 0.7796111702919006, 1.7579622268676758, -2.3165230751037598, -0.11103659868240356, 0.5975186824798584, -1.2145458459854126, 0.5552238821983337, -2.296478271484375, 1.045069932937622, -2.496448516845703, 0.3996632695198059, -0.3187217116355896, -1.8404767513275146, -1.9381189346313477, -1.4941232204437256, 0.7515928149223328, -2.131436347961426, -2.5388832092285156, -4.775614261627197, -0.2227461338043213, -2.2376461029052734, 2.1006035804748535, 1.062462568283081, -2.3084046840667725, -2.246927499771118, 1.07290780544281, 0.798039436340332, 0.5912152528762817, -1.8813735246658325, 1.3372094631195068, 0.7184205055236816, 0.5304181575775146, -2.6393842697143555, -4.807950496673584, -0.023817360401153564, 1.2872837781906128]
[1.3285542726516724, 2.1684794425964355, -0.9029886722564697, -0.6872513890266418, -3.310213565826416, -0.6338511109352112, -0.4639648199081421, -0.10116279125213623, -4.232324123382568, -1.475502610206604, 2.372734546661377, 2.455498695373535, -0.8487963080406189, -0.47345852851867676, 1.1358325481414795, 0.8138281106948853, 3.0285167694091797, -0.5194215178489685, 1.0544188022613525, -0.5377062559127808, 1.2863022089004517, -3.0946879386901855, 1.280197262763977, -0.5652180314064026, 0.5295401811599731, 0.5178512334823608, 0.2881298065185547, 1.9745612144470215, 2.003089427947998, -0.934063196182251, 1.6656211614608765, 2.393456220626831, -1.4212310314178467, -1.167457103729248, -0.37683194875717163, 3.1758899688720703, 0.3925010561943054, 0.42503851652145386, -0.04601067304611206, -0.6069399118423462, 1.9887642860412598, 1.452651023864746, -0.35796159505844116, -0.6905429363250732, -2.577401876449585, -0.6719913482666016, -1.751774787902832, 1.535000205039978, -0.14735478162765503, 0.5126722455024719, -0.572650134563446, 1.5975271463394165, -2.5012011528015137, -2.1543428897857666, 3.0718188285827637, 0.8328436613082886, -0.7007277607917786, 2.2776076793670654, -1.4202837944030762, 0.9852452278137207, 0.646864652633667, -1.576291561126709, -2.713676691055298, -2.412477731704712]
[-5.397742748260498, 1.5173852443695068, -0.49596279859542847, -1.3205633163452148, 0.644213080406189, -1.0626174211502075, -1.5521361827850342, 2.40310001373291, -1.9841785430908203, 0.9524472951889038, 1.0055625438690186, 0.6250495910644531, -1.8989784717559814, -0.7996378540992737, -0.1689499020576477, -1.9449348449707031, -1.6282936334609985, 2.6507744789123535, -1.1288042068481445, -1.0012071132659912, 0.4560599625110626, 1.2252254486083984, -2.1872544288635254, -1.925492286682129, -0.8199605345726013, -0.24798405170440674, 0.839442789554596, -1.395079493522644, 2.2812860012054443, 1.2040839195251465, 1.2659978866577148, 0.8530129790306091, 1.8189873695373535, 0.9025487303733826, 1.504680871963501, 0.14064645767211914, -3.0411136150360107, -0.6405184864997864, -2.490326166152954, -4.167019367218018, 1.2622579336166382, -4.387201309204102, -1.7926558256149292, 0.1989685297012329, -2.5878212451934814, -2.7638683319091797, -2.84560489654541, 0.9360893964767456, 2.1707468032836914, 1.6184173822402954, 0.450908899307251, -2.6535301208496094, 0.4858701527118683, 3.0870330333709717, 0.10766875743865967, 0.09713900089263916, -0.4173778295516968, -0.8658460974693298, -1.3513332605361938, 1.5640546083450317, 0.3151012063026428, -0.7714982032775879, -3.0318686962127686, -1.8745988607406616]
[-4.956180095672607, 1.3570551872253418, 2.2085020542144775, -1.3597743511199951, -3.8355493545532227, 2.0234813690185547, 1.8596179485321045, -1.8684169054031372, -0.6315140724182129, -3.716965675354004, 2.7551562786102295, 3.0035417079925537, 1.9182894229888916, -1.107553243637085, -5.244329452514648, -0.4302014708518982, 2.8564112186431885, -0.4712093472480774, -3.1470603942871094, -0.6193646192550659, 4.281275749206543, -1.2068589925765991, -1.1128538846969604, -0.24803012609481812, -1.6199842691421509, -2.969733953475952, 0.5098788142204285, 2.7736029624938965, 3.4367122650146484, 2.6691198348999023, -3.3087282180786133, 1.1606779098510742, 1.236356496810913, -4.945949554443359, -1.7584574222564697, 1.8767640590667725, 2.186194896697998, -0.6659254431724548, 1.2157442569732666, -0.5655511617660522, 2.797489643096924, 1.4687495231628418, -1.4892768859863281, -0.9062795042991638, -2.363239288330078, -1.1434824466705322, -3.9939780235290527, 2.252103805541992, -0.4011220633983612, -0.925236701965332, -0.12510904669761658, -0.11201837658882141, -2.664910078048706, 2.388807535171509, -0.8425365686416626, 0.08340424299240112, -2.0115787982940674, -4.624390125274658, -3.0608818531036377, -1.025519609451294, -1.9708279371261597, -3.013235092163086, 0.06247997283935547, 0.7779537439346313]
